T,ID
Carbonic anhydrase 15,56934
Serine/threonine-protein kinase AKT2,208
Protein arginine N-methyltransferase 3,90826
Voltage-gated T-type calcium channel alpha-1I subunit,8911
Tyrosine 3-hydroxylase,7054
Caspase-8,841
Pyrimidinergic receptor P2Y6,5031
DNA (cytosine-5)-methyltransferase 3A,1788
Proto-oncogene tyrosine-protein kinase ROS,6098
Vascular endothelial growth factor receptor,3791
Heat shock protein HSP 90-alpha,3320
Nonstructural protein 1,55773
Glycine receptor,2741
Matrix metalloproteinase 14,4323
Iron,150274
Mast/stem cell growth factor receptor Kit,3815
Protein phosphatase 2C beta,5495
Cytochrome c oxidase subunit 2,1347
Serotonin 4 (5-HT4) receptor,3360
20S proteasome,5693
Ephrin receptor,1948
Aldehyde dehydrogenase 1A1,216
Neurotensin receptor 1,4923
Caspase,440068
Catenin beta-1,1499
Mitogen-activated protein kinase kinase kinase 7,51776
Sialidase 3,4758
Muscarinic acetylcholine receptor M4,1132
Serotonin 7 (5-HT7) receptor,3363
Nuclear receptor ROR-alpha,6095
Tyrosine kinase non-receptor protein 2,10188
Immunoglobulin epsilon Fc receptor,2208
"Fatty acid-binding protein, liver",2168
STE20/SPS1-related proline-alanine-rich protein kinase,27347
Inhibitor of nuclear factor kappa B kinase epsilon subunit,9641
Casein kinase I gamma 2,1455
Redox-regulatory protein FAM213A,84293
Casein kinase I isoform gamma-3,1456
Phosphodiesterase 11A,50940
MAP/microtubule affinity-regulating kinase 4,57787
Tyrosine-protein kinase receptor RET,5979
Cyclin-dependent kinase 4,23552
Dipeptidyl peptidase 9,57628
Sn1-specific diacylglycerol lipase alpha,747
Arachidonate 5-lipoxygenase-activating protein,241
Death-associated protein kinase 3,1613
Muscarinic acetylcholine receptor M3,1131
Tyrosine-protein kinase FRK,2444
Lysosomal Pro-X carboxypeptidase,5547
Beta-2 adrenergic receptor,154
Enoyl-acyl-carrier protein reductase,51102
DNA gyrase,7153
Epithelial discoidin domain-containing receptor 1,780
Serotonin 1a (5-HT1a) receptor,3350
HERG,3757
Folate receptor alpha,2348
"AMP-activated protein kinase, alpha-1 subunit",5562
Protein S100-A4,6275
Aldo-keto-reductase family 1 member C3,8644
Macrophage colony-stimulating factor 1 receptor,1438
Dickkopf-related protein 1,27122
Casein kinase I gamma 1,1455
Ribosomal protein S6 kinase,6195
Estradiol 17-beta-dehydrogenase 1,3293
Serine/threonine-protein kinase NEK6,10783
Cholesteryl ester transfer protein,1071
Nuclear receptor ROR-gamma,6097
Nuclear receptor subfamily 4 group A member 1,2908
Serine/threonine-protein kinase 36,27148
Cathepsin B,1522
Cell membrane,5167
DNA,54107
Protein-tyrosine phosphatase LC-PTP,5778
Non-receptor tyrosine-protein kinase TNK1,8711
Nuclear receptor subfamily 1 group D member 1,2908
Ectonucleotide pyrophosphatase/phosphodiesterase family member 2,59084
Caspase-7,840
Leukotriene B4 receptor 1,1241
Phosphodiesterase 1,5137
Hypoxia-inducible factor prolyl hydroxylase,112398
Smoothened homolog,6608
Tyrosine-protein kinase BRK,5753
CREB-binding protein,1387
Alpha-2c adrenergic receptor,152
Thromboxane A2 receptor,6915
Sphingosine kinase 1,8877
Phosphatidylinositol-4-phosphate 5-kinase type-1 gamma,23396
Neuropeptide S receptor,84109
Proteasome subunit beta type-8,5696
Cannabinoid receptor,1268
Serine/threonine-protein kinase 32B,55351
Glutathione transferase omega 1,119391
Histidine-rich protein,26973
Jak1 protein,3716
Mitogen-activated protein kinase kinase kinase kinase 3,51776
Monocarboxylate transporter 1,9121
Proteasome subunit beta type-10,5699
Cathepsin L,1522
Calcium sensing receptor,846
PI3-kinase p110-delta subunit,5293
Serotonin 2c (5-HT2c) receptor,3358
Serine/threonine-protein kinase SMG1,23049
Cathepsin L2,1515
Bone morphogenetic protein receptor type-1B,658
Vitamin K epoxide reductase complex subunit 1,79001
Leukocyte common antigen,5792
Tyrosine-protein kinase BLK,640
Phosphodiesterase 5A,8654
Heat shock protein 90 beta,7184
GABA transporter 2,6540
Tyrosine-protein kinase receptor UFO,558
cAMP-dependent protein kinase A,5573
Group X secretory phospholipase A2,81579
Tyrosine-protein kinase TYK2,7297
78 kDa glucose-regulated protein,3309
Peroxisome proliferator-activated receptor gamma,5468
Fatty acid synthase,2194
ADAM17,6868
Hepatocyte growth factor,3082
Voltage-gated L-type calcium channel alpha-1S subunit,779
Sodium channel protein type IX alpha subunit,6335
Fibroblast growth factor receptor 3,2260
Kinesin-like protein 1,3832
Serum albumin,213
Cyclin-dependent kinase-like 5,8814
Beta secretase 2,23621
Bifunctional protein NCOAT,10724
Serine/threonine-protein kinase PLK2,10769
Serotonin (5-HT) receptor,3358
Ribosomal protein S6 kinase alpha 6,6195
Carbonic anhydrase V,760
